customer_id,signup_date,region,subscription_plan,contract_type,monthly_fee_inr,monthly_data_usage_gb,churn_flag
CUST00001,2026-05-27,West,Basic,Annual,399,38,0
CUST00002,2026-05-30,East,Premium,Monthly,999,25,0
CUST00003,2026-05-01,South,Premium,Annual,999,38,0
CUST00004,2026-04-30,West,Basic,Monthly,399,103,0
CUST00005,2026-05-03,North,Standard,Monthly,699,46,0
CUST00006,2026-04-17,North,Premium,Monthly,999,49,1
CUST00007,2026-05-10,West,Standard,Monthly,699,107,0
CUST00008,2026-05-06,North,Premium,Annual,999,48,0
CUST00009,2026-04-22,North,Basic,Annual,399,63,0
CUST00010,2026-05-10,East,Basic,Annual,399,86,0
CUST00011,2026-04-30,North,Basic,Annual,399,105,0
CUST00012,2026-04-20,West,Standard,Monthly,699,115,0
CUST00013,2026-04-21,East,Basic,Annual,399,54,0
CUST00014,2026-04-04,South,Premium,Monthly,999,37,0
CUST00015,2026-04-09,East,Standard,Monthly,699,59,0
CUST00016,2026-04-03,West,Premium,Monthly,999,24,0
CUST00017,2026-04-05,North,Standard,Annual,699,52,0
CUST00018,2026-05-25,South,Premium,Monthly,999,112,1
CUST00019,2026-05-24,South,Premium,Monthly,999,87,0
CUST00020,2026-04-11,West,Basic,Annual,399,22,0
CUST00021,2026-04-09,North,Basic,Annual,399,111,0
CUST00022,2026-05-25,North,Basic,Annual,399,56,0
CUST00023,2026-04-26,East,Premium,Monthly,999,90,0
CUST00024,2026-04-22,North,Premium,Monthly,999,107,1
CUST00025,2026-04-13,South,Standard,Annual,699,106,0
CUST00026,2026-04-19,East,Basic,Monthly,399,54,0
CUST00027,2026-05-28,South,Premium,Monthly,999,114,1
CUST00028,2026-04-16,South,Basic,Monthly,399,106,0
CUST00029,2026-05-18,North,Basic,Annual,399,29,0
CUST00030,2026-04-21,East,Basic,Annual,399,84,0
CUST00031,2026-05-13,West,Basic,Monthly,399,113,1
CUST00032,2026-04-29,South,Standard,Monthly,699,36,0
CUST00033,2026-04-05,West,Basic,Monthly,399,15,0
CUST00034,2026-04-16,West,Basic,Monthly,399,93,1
CUST00035,2026-04-03,South,Premium,Monthly,999,5,1
CUST00036,2026-05-17,West,Standard,Annual,699,61,1
CUST00037,2026-05-27,North,Standard,Annual,699,92,0
CUST00038,2026-05-01,West,Standard,Monthly,699,11,0
CUST00039,2026-05-09,North,Basic,Annual,399,52,1
